date,client_id,campaign_id,placement_type,impressions,views,clicks,spend
2026-07-07,client_alpha,camp_104,IN_STREAM,9500,6100,402,198.00
2026-07-07,client_alpha,camp_104,IN_FEED,5400,3200,198,118.00
2026-07-07,client_alpha,camp_104,SHORTS,5100,3200,190,104.40
2026-07-08,client_alpha,camp_104,IN_STREAM,9200,5900,390,192.00
2026-07-08,client_alpha,camp_104,SHORTS,4800,3050,182,98.00
2026-07-09,client_beta,camp_202,IN_STREAM,7600,4700,315,145.00
2026-07-09,client_beta,camp_202,IN_FEED,4200,2550,167,84.00
2026-07-10,client_beta,camp_203,IN_STREAM,9100,5600,380,176.00
2026-07-10,client_beta,camp_203,IN_FEED,4700,2850,188,95.00
2026-07-10,client_beta,camp_203,SHORTS,4200,1850,112,84.00
2026-07-10,client_gamma,camp_304,IN_STREAM,8900,5450,360,171.00
2026-07-10,client_gamma,camp_304,SHORTS,4600,2350,142,88.00
2026-07-11,client_gamma,camp_304,IN_STREAM,9200,5700,372,177.00
2025-11-01,client_alpha,camp_105,IN_STREAM,8200,5010,331,159.00
2025-11-01,client_alpha,camp_105,IN_FEED,4200,2480,162,81.00
2025-11-01,client_alpha,camp_105,SHORTS,3900,2230,144,72.40
2025-11-02,client_beta,camp_204,IN_STREAM,7800,4720,308,149.00
2025-11-02,client_beta,camp_204,IN_FEED,4300,2600,169,84.50
2025-11-02,client_gamma,camp_305,SHORTS,4500,2550,168,79.00
2025-11-03,client_delta,camp_402,IN_STREAM,6900,4050,262,126.00
2025-11-03,client_delta,camp_402,IN_FEED,3800,2140,138,66.00
2025-11-03,client_delta,camp_402,SHORTS,3600,2050,132,64.20
2025-01-01,client_alpha,camp_105,IN_STREAM,3675,2205,132,62.50
2025-01-01,client_alpha,camp_105,IN_FEED,2058,1234,74,59.50
2025-01-01,client_alpha,camp_105,SHORTS,1617,840,64,59.50
2025-01-01,client_beta,camp_204,IN_STREAM,3795,2277,136,67.50
2025-01-01,client_beta,camp_204,IN_FEED,2125,1275,76,64.50
2025-01-01,client_beta,camp_204,SHORTS,1669,867,66,64.50
2025-01-01,client_gamma,camp_305,IN_STREAM,3915,2349,140,72.50
2025-01-01,client_gamma,camp_305,IN_FEED,2192,1315,78,69.50
2025-01-01,client_gamma,camp_305,SHORTS,1722,895,68,69.50
2025-01-01,client_delta,camp_402,IN_STREAM,4035,2421,145,77.50
2025-01-01,client_delta,camp_402,IN_FEED,2259,1355,81,74.50
2025-01-01,client_delta,camp_402,SHORTS,1775,923,71,74.50
2025-02-01,client_alpha,camp_105,IN_STREAM,3750,2250,135,66.00
2025-02-01,client_alpha,camp_105,IN_FEED,2100,1260,75,63.00
2025-02-01,client_alpha,camp_105,SHORTS,1650,858,66,63.00
2025-02-01,client_beta,camp_204,IN_STREAM,3870,2322,139,71.00
2025-02-01,client_beta,camp_204,IN_FEED,2167,1300,78,68.00
2025-02-01,client_beta,camp_204,SHORTS,1702,885,68,68.00
2025-02-01,client_gamma,camp_305,IN_STREAM,3990,2394,143,76.00
2025-02-01,client_gamma,camp_305,IN_FEED,2234,1340,80,73.00
2025-02-01,client_gamma,camp_305,SHORTS,1755,912,70,73.00
2025-02-01,client_delta,camp_402,IN_STREAM,4110,2466,147,81.00
2025-02-01,client_delta,camp_402,IN_FEED,2301,1380,82,78.00
2025-02-01,client_delta,camp_402,SHORTS,1808,940,72,78.00
2025-03-01,client_alpha,camp_105,IN_STREAM,3825,2295,137,69.50
2025-03-01,client_alpha,camp_105,IN_FEED,2142,1285,77,66.50
2025-03-01,client_alpha,camp_105,SHORTS,1683,875,67,66.50
2025-03-01,client_beta,camp_204,IN_STREAM,3945,2367,142,74.50
2025-03-01,client_beta,camp_204,IN_FEED,2209,1325,79,71.50
2025-03-01,client_beta,camp_204,SHORTS,1735,902,69,71.50
2025-03-01,client_gamma,camp_305,IN_STREAM,4065,2439,146,79.50
2025-03-01,client_gamma,camp_305,IN_FEED,2276,1365,81,76.50
2025-03-01,client_gamma,camp_305,SHORTS,1788,929,71,76.50
2025-03-01,client_delta,camp_402,IN_STREAM,4185,2511,150,84.50
2025-03-01,client_delta,camp_402,IN_FEED,2343,1405,84,81.50
2025-03-01,client_delta,camp_402,SHORTS,1841,957,73,81.50
2025-04-01,client_alpha,camp_105,IN_STREAM,3900,2340,140,73.00
2025-04-01,client_alpha,camp_105,IN_FEED,2184,1310,78,70.00
2025-04-01,client_alpha,camp_105,SHORTS,1716,892,68,70.00
2025-04-01,client_beta,camp_204,IN_STREAM,4020,2412,144,78.00
2025-04-01,client_beta,camp_204,IN_FEED,2251,1350,81,75.00
2025-04-01,client_beta,camp_204,SHORTS,1768,919,70,75.00
2025-04-01,client_gamma,camp_305,IN_STREAM,4140,2484,149,83.00
2025-04-01,client_gamma,camp_305,IN_FEED,2318,1390,83,80.00
2025-04-01,client_gamma,camp_305,SHORTS,1821,946,72,80.00
2025-04-01,client_delta,camp_402,IN_STREAM,4260,2556,153,88.00
2025-04-01,client_delta,camp_402,IN_FEED,2385,1431,85,85.00
2025-04-01,client_delta,camp_402,SHORTS,1874,974,74,85.00
2025-05-01,client_alpha,camp_105,IN_STREAM,3975,2385,143,76.50
2025-05-01,client_alpha,camp_105,IN_FEED,2226,1335,80,73.50
2025-05-01,client_alpha,camp_105,SHORTS,1749,909,69,73.50
2025-05-01,client_beta,camp_204,IN_STREAM,4095,2457,147,81.50
2025-05-01,client_beta,camp_204,IN_FEED,2293,1375,82,78.50
2025-05-01,client_beta,camp_204,SHORTS,1801,936,72,78.50
2025-05-01,client_gamma,camp_305,IN_STREAM,4215,2529,151,86.50
2025-05-01,client_gamma,camp_305,IN_FEED,2360,1416,84,83.50
2025-05-01,client_gamma,camp_305,SHORTS,1854,964,74,83.50
2025-05-01,client_delta,camp_402,IN_STREAM,4335,2601,156,91.50
2025-05-01,client_delta,camp_402,IN_FEED,2427,1456,87,88.50
2025-05-01,client_delta,camp_402,SHORTS,1907,991,76,88.50
2025-06-01,client_alpha,camp_105,IN_STREAM,4050,2430,145,80.00
2025-06-01,client_alpha,camp_105,IN_FEED,2268,1360,81,77.00
2025-06-01,client_alpha,camp_105,SHORTS,1782,926,71,77.00
2025-06-01,client_beta,camp_204,IN_STREAM,4170,2502,150,85.00
2025-06-01,client_beta,camp_204,IN_FEED,2335,1401,84,82.00
2025-06-01,client_beta,camp_204,SHORTS,1834,953,73,82.00
2025-06-01,client_gamma,camp_305,IN_STREAM,4290,2574,154,90.00
2025-06-01,client_gamma,camp_305,IN_FEED,2402,1441,86,87.00
2025-06-01,client_gamma,camp_305,SHORTS,1887,981,75,87.00
2025-06-01,client_delta,camp_402,IN_STREAM,4410,2646,158,95.00
2025-06-01,client_delta,camp_402,IN_FEED,2469,1481,88,92.00
2025-06-01,client_delta,camp_402,SHORTS,1940,1008,77,92.00
2025-07-01,client_alpha,camp_105,IN_STREAM,4125,2475,148,83.50
2025-07-01,client_alpha,camp_105,IN_FEED,2310,1386,83,80.50
2025-07-01,client_alpha,camp_105,SHORTS,1815,943,72,80.50
2025-07-01,client_beta,camp_204,IN_STREAM,4245,2547,152,88.50
2025-07-01,client_beta,camp_204,IN_FEED,2377,1426,85,85.50
2025-07-01,client_beta,camp_204,SHORTS,1867,970,74,85.50
2025-07-01,client_gamma,camp_305,IN_STREAM,4365,2619,157,93.50
2025-07-01,client_gamma,camp_305,IN_FEED,2444,1466,87,90.50
2025-07-01,client_gamma,camp_305,SHORTS,1920,998,76,90.50
2025-07-01,client_delta,camp_402,IN_STREAM,4485,2691,161,98.50
2025-07-01,client_delta,camp_402,IN_FEED,2511,1506,90,95.50
2025-07-01,client_delta,camp_402,SHORTS,1973,1025,78,95.50
2025-08-01,client_alpha,camp_105,IN_STREAM,4200,2520,151,87.00
2025-08-01,client_alpha,camp_105,IN_FEED,2352,1411,84,84.00
2025-08-01,client_alpha,camp_105,SHORTS,1848,960,73,84.00
2025-08-01,client_beta,camp_204,IN_STREAM,4320,2592,155,92.00
2025-08-01,client_beta,camp_204,IN_FEED,2419,1451,87,89.00
2025-08-01,client_beta,camp_204,SHORTS,1900,988,76,89.00
2025-08-01,client_gamma,camp_305,IN_STREAM,4440,2664,159,97.00
2025-08-01,client_gamma,camp_305,IN_FEED,2486,1491,89,94.00
2025-08-01,client_gamma,camp_305,SHORTS,1953,1015,78,94.00
2025-08-01,client_delta,camp_402,IN_STREAM,4560,2736,164,102.00
2025-08-01,client_delta,camp_402,IN_FEED,2553,1531,91,99.00
2025-08-01,client_delta,camp_402,SHORTS,2006,1043,80,99.00
2025-09-01,client_alpha,camp_105,IN_STREAM,4275,2565,153,90.50
2025-09-01,client_alpha,camp_105,IN_FEED,2394,1436,86,87.50
2025-09-01,client_alpha,camp_105,SHORTS,1881,978,75,87.50
2025-09-01,client_beta,camp_204,IN_STREAM,4395,2637,158,95.50
