date,client_id,campaign_id,audience_segment,audience_type,impressions,views,clicks,spend,conversions
2026-07-07,client_alpha,camp_104,In-Market Auto Buyers,IN_MARKET,4200,2600,175,82.00,18
2026-07-07,client_alpha,camp_104,Remarketing 30d,REMARKETING,3900,2450,182,79.00,22
2026-07-08,client_alpha,camp_104,Affinity Tech Enthusiasts,AFFINITY,3600,2250,149,74.00,14
2026-07-08,client_alpha,camp_104,Remarketing 30d,REMARKETING,4000,2520,190,81.00,24
2026-07-09,client_beta,camp_202,Custom Intent Offer Seekers,CUSTOM_INTENT,3300,1960,132,66.00,12
2026-07-10,client_beta,camp_203,Remarketing Cart Abandoners,REMARKETING,4500,2740,198,89.00,26
2026-07-10,client_beta,camp_203,Affinity Deal Hunters,AFFINITY,3100,1800,120,58.00,10
2026-07-10,client_gamma,camp_304,In-Market Home Improvement,IN_MARKET,3700,2240,145,72.00,15
2026-07-11,client_gamma,camp_304,Custom Intent Festival Buyers,CUSTOM_INTENT,3900,2360,154,76.00,16
2026-07-11,client_gamma,camp_304,Remarketing 30d,REMARKETING,4100,2510,170,80.00,21
2025-11-01,client_alpha,camp_105,In-Market Holiday Shoppers,IN_MARKET,3900,2360,152,78.00,17
2025-11-01,client_alpha,camp_105,Remarketing 30d,REMARKETING,3700,2280,149,74.00,19
2025-11-02,client_beta,camp_204,Affinity Deal Hunters,AFFINITY,3450,2050,131,66.00,12
2025-11-02,client_beta,camp_204,Custom Intent Gift Buyers,CUSTOM_INTENT,3550,2140,140,69.00,13
2025-11-02,client_gamma,camp_305,In-Market Home Improvement,IN_MARKET,3620,2190,142,71.00,14
2025-11-03,client_gamma,camp_305,Remarketing 60d,REMARKETING,3780,2310,151,75.00,18
2025-11-03,client_delta,camp_402,Custom Intent Winter Apparel,CUSTOM_INTENT,3400,2010,129,65.00,15
2025-11-03,client_delta,camp_402,Remarketing Cart Abandoners,REMARKETING,3650,2260,147,73.00,20
2025-01-01,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3690,2250,140,50.80,14
2025-01-01,client_alpha,camp_105,Remarketing 30d,REMARKETING,3810,2324,148,54.30,17
2025-01-01,client_beta,camp_204,In-Market High Intent,IN_MARKET,3840,2342,145,54.80,14
2025-01-01,client_beta,camp_204,Remarketing 30d,REMARKETING,3960,2415,154,58.30,18
2025-01-01,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3990,2433,151,58.80,15
2025-01-01,client_gamma,camp_305,Remarketing 30d,REMARKETING,4110,2507,160,62.30,19
2025-01-01,client_delta,camp_402,In-Market High Intent,IN_MARKET,4140,2525,157,62.80,15
2025-01-01,client_delta,camp_402,Remarketing 30d,REMARKETING,4260,2598,166,66.30,19
2025-02-01,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3780,2305,143,53.60,14
2025-02-01,client_alpha,camp_105,Remarketing 30d,REMARKETING,3900,2379,152,57.10,18
2025-02-01,client_beta,camp_204,In-Market High Intent,IN_MARKET,3930,2397,149,57.60,14
2025-02-01,client_beta,camp_204,Remarketing 30d,REMARKETING,4050,2470,157,61.10,18
2025-02-01,client_gamma,camp_305,In-Market High Intent,IN_MARKET,4080,2488,155,61.60,15
2025-02-01,client_gamma,camp_305,Remarketing 30d,REMARKETING,4200,2562,163,65.10,19
2025-02-01,client_delta,camp_402,In-Market High Intent,IN_MARKET,4230,2580,160,65.60,16
2025-02-01,client_delta,camp_402,Remarketing 30d,REMARKETING,4350,2653,169,69.10,20
2025-03-01,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3870,2360,147,56.40,14
2025-03-01,client_alpha,camp_105,Remarketing 30d,REMARKETING,3990,2433,155,59.90,18
2025-03-01,client_beta,camp_204,In-Market High Intent,IN_MARKET,4020,2452,152,60.40,15
2025-03-01,client_beta,camp_204,Remarketing 30d,REMARKETING,4140,2525,161,63.90,19
2025-03-01,client_gamma,camp_305,In-Market High Intent,IN_MARKET,4170,2543,158,64.40,15
2025-03-01,client_gamma,camp_305,Remarketing 30d,REMARKETING,4290,2616,167,67.90,20
2025-03-01,client_delta,camp_402,In-Market High Intent,IN_MARKET,4320,2635,164,68.40,16
2025-03-01,client_delta,camp_402,Remarketing 30d,REMARKETING,4440,2708,173,71.90,20
2025-04-01,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3960,2415,150,59.20,15
2025-04-01,client_alpha,camp_105,Remarketing 30d,REMARKETING,4080,2488,159,62.70,19
2025-04-01,client_beta,camp_204,In-Market High Intent,IN_MARKET,4110,2507,156,63.20,15
2025-04-01,client_beta,camp_204,Remarketing 30d,REMARKETING,4230,2580,164,66.70,19
2025-04-01,client_gamma,camp_305,In-Market High Intent,IN_MARKET,4260,2598,161,67.20,16
2025-04-01,client_gamma,camp_305,Remarketing 30d,REMARKETING,4380,2671,170,70.70,20
2025-04-01,client_delta,camp_402,In-Market High Intent,IN_MARKET,4410,2690,167,71.20,16
2025-04-01,client_delta,camp_402,Remarketing 30d,REMARKETING,4530,2763,176,74.70,21
2025-05-01,client_alpha,camp_105,In-Market High Intent,IN_MARKET,4050,2470,153,62.00,15
2025-05-01,client_alpha,camp_105,Remarketing 30d,REMARKETING,4170,2543,162,65.50,19
2025-05-01,client_beta,camp_204,In-Market High Intent,IN_MARKET,4200,2562,159,66.00,15
2025-05-01,client_beta,camp_204,Remarketing 30d,REMARKETING,4320,2635,168,69.50,20
2025-05-01,client_gamma,camp_305,In-Market High Intent,IN_MARKET,4350,2653,165,70.00,16
2025-05-01,client_gamma,camp_305,Remarketing 30d,REMARKETING,4470,2726,174,73.50,20
2025-05-01,client_delta,camp_402,In-Market High Intent,IN_MARKET,4500,2745,171,74.00,17
2025-05-01,client_delta,camp_402,Remarketing 30d,REMARKETING,4620,2818,180,77.50,21
2025-06-01,client_alpha,camp_105,In-Market High Intent,IN_MARKET,4140,2525,157,64.80,15
2025-06-01,client_alpha,camp_105,Remarketing 30d,REMARKETING,4260,2598,166,68.30,19
2025-06-01,client_beta,camp_204,In-Market High Intent,IN_MARKET,4290,2616,163,68.80,16
2025-06-01,client_beta,camp_204,Remarketing 30d,REMARKETING,4410,2690,171,72.30,20
